Classify each issue. Output EXACTLY one line per issue: NUM|IS_BUG|ROOT_CAUSE|BUG_CAT|SVC_AREA. IS_BUG:yes/no. ROOT_CAUSE:sdk_code_defect/service_behavior/codegen/build_ci/user_error/dependency/not_a_bug. BUG_CAT:serialization/connection_retry/auth/type_error/memory_lifecycle/streaming/platform_compat/error_handling/perf/api_surface/other/none. SVC_AREA:storage/identity/service_bus/event_hubs/openai/core/communication/search/monitor/keyvault/cosmos/app_config/arm_mgmt/ai_ml/other. not_a_bug=deprecation/question/docs/feature. Output ONLY lines.
#16679|closed|bug, Storage, Client, customer-reported|Azure Blob: Unable to access Metadata when listing blobs|### Bug Report  - import path of package in question, e.g. `github.com/Azure/a
#16676|closed|bug, KeyVault, Client, customer-reported|Unable to interact with managed HSM using `azkeys` and `azkeys/crypto` packages|### Bug Report  <!-- Thank you for opening a bug report. For faster processin
#16542|closed|bug, Storage, Client, customer-reported, needs-team-attentio|azblob: StorageError might be empty for the current implement `UnmarshalXML` in |### Bug Report  <!-- Thank you for opening a bug report. For faster processin
#16394|closed|bug, Service Bus, Client|[szservicebus] Unauthorized access. 'Listen' claim(s) are required to perform th|Bug reported by internal customer:  ``` *Error{Condition: amqp:link:detach-fo
#16296|closed|bug, Docs, Azure.Identity, MQ|outdated wiki for client certificate credentials|Hi from the Microsoft Graph team 👋  The following wiki section instructs peopl
#16295|closed|bug, Storage, Client, customer-reported|Problem with listing blobs by using of ListBlobsHierarchy()|### Bug Report  - import path of package in question `github.com/Azure/azure-s
#16203|closed|bug, Client, Azure.Core|The `internal` module does not have `LICENSE.txt`|The `internal` module does not have a license yet, therefore `pkg.go.dev` is ref
#16200|closed|bug, Client, Azure.Core, MQ|The code snippets in README of `recording` package is out-of-date|Since we have gotten some breaking changes in the `recording` package, the code 
#16116|closed|bug, Client, Azure.Identity|NewManagedIdentityCredential shouldn't send an HTTP request|`NewManagedIdentityCredential` probes IMDS for availability when the hosting env
#16092|closed|bug, Service Bus, Client, customer-reported|[azservicebus] Data race on link.err when closing connection|### Bug Report  This race is detected by the race detector when running the te
#16042|closed|bug, Client, Azure.Identity|publish azure identity 0.12.0 for azcore alignment|### Bug Report  At time of writing: [azcore 0.20.0](https://pkg.go.dev/github
#15963|closed|bug, Service Bus, Client, customer-reported|Make maxWaitTimeAfterFirstMessage configurable for Servicebus Receive function|### Feature Request  The field `maxWaitTimeAfterFirstMessage` in https://githu
#15913|closed|bug, Azure.Core|[Track 2] Unmarshal error happened while unmarshalling `time.Time`|### Bug Report  <!-- Thank you for opening a bug report. For faster processin
#15912|closed|bug, Azure.Core|[Track2] Bug in `azcore.recursiveCloneWithoutReadOnlyFields`: Reflect error|### Bug Report  <!-- Thank you for opening a bug report. For faster processin
#15884|closed|bug, Client, Azure.Identity, blocking-release|[Identity] Update go.mod and ci.yml |- [ ] Update go.mod to use go version 1.16. Bump the `internal` dependency and r
#15876|closed|bug, Client, Azure.Identity, MQ|AZURE_AUTHORITY_HOST should be a constant.|AZURE_AUTHORITY_HOST should be a constant.  Pre-existing so you don't have to fi
#15736|closed|bug, Service Bus, Client, pillar-reliability|[azservicebus] panic() after 11,758,797 messages sent/received, after 3d19h|This process was running for 3d19h, with an artificial network outage every minu
#15676|closed|bug, Docs, Mgmt|Migration guide moving from ARM track 1 to track 2|It's useful for customers if they can get a good estimate of how much change is 
#15675|closed|bug, Compute, Mgmt, Previous Versions|Need help to investigate the failure in swagger PR for AKS new API version 2021-|### Bug Report  <!-- Thank you for opening a bug report. For faster processin
#15632|closed|bug, Client, Azure.Identity|InteractiveBrowserCredentialOptions.RedirectURL doesn't work|`InteractiveBrowserCredential.GetToken()` starts a redirect server only when `In
#15602|closed|bug, Compute, Mgmt|GET VMSS expand parameter not required|### Bug Report  <!-- Thank you for opening a bug report. For faster processin
#15600|closed|bug, Docs, Client, customer-reported|Wiki Image link is broken in Set-up-Your-Environment-for-Authentication|### Bug Report  The link to the image is broken in the document below.  http
#15582|closed|bug, Client, Tables|[Tables] Fix ClientOptions|Rename `PerCallOptions` => `PerCallPolicies` Add a `PerTryPolicies` option 
#15384|closed|bug, customer-reported, EngSys|cannot find module providing package github.com/Azure/azure-sdk-for-go/sdk/inter|In WSL2, I'm naively trying to install the SDK, it cant find sdk/internal/runtim
#15308|closed|bug, Client, customer-reported, Azure.Identity|ManagedIdentityCredential should not do in-place mutation of Scopes|### Bug Report  `ManagedIdentityCredential` receives a list of scopes as input
#15295|closed|bug, Cosmos, Mgmt, customer-reported, needs-team-attention|Failing to parse JSON response from Cosmos ListSQLRoleDefinitions|### Bug Report I am trying to retrieve a list of SQL Role Definitions setup aga
#15243|closed|bug, Client, Azure.Core|azcore.JoinPaths strips query params|```go azcore.JoinPaths(rootURLWithQueryParams, segment1, segment2) ```  The 
