Classify each issue. Output EXACTLY one line per issue: NUM|IS_BUG|ROOT_CAUSE|BUG_CAT|SVC_AREA. IS_BUG:yes/no. ROOT_CAUSE:sdk_code_defect/service_behavior/codegen/build_ci/user_error/dependency/not_a_bug. BUG_CAT:serialization/connection_retry/auth/type_error/memory_lifecycle/streaming/platform_compat/error_handling/perf/api_surface/other/none. SVC_AREA:storage/identity/service_bus/event_hubs/openai/core/communication/search/monitor/keyvault/cosmos/app_config/arm_mgmt/ai_ml/other. not_a_bug=deprecation/question/docs/feature. Output ONLY lines.
#18975|closed|bug, Storage, Client, customer-reported|azblob: Canno't upload files of more than 4MiB * 50000 (roughly 200GiB)|### Bug Report  <!-- Thank you for opening a bug report. For faster processin
#18920|closed|bug, Container Instances, Mgmt, customer-reported|Autogenerated Container Instance Model Is Not Up To Date|### Bug Report  The field for dnsNameLabelResusePolicy was updated to AutoGene
#18835|closed|bug, Resource Authorization, Mgmt, customer-reported|armlocks api-version issue|### Bug Report  Hi!  I'm using armlocks (`github.com/Azure/azure-sdk-for-go/
#18785|closed|bug, Service Bus, Client|[azservicebus] NewListRulesPager not working with Custom Properties in Correlati|### Bug Report  <!-- Thank you for opening a bug report. For faster processin
#18777|closed|bug, Storage, Client|SAS token is not correctly signed with old api version|### Bug Report  <!-- Thank you for opening a bug report. For faster processin
#18767|closed|bug, Storage, Client, customer-reported|Typo for the error code "IncrementalCopyOfEarlierVersionSnapshotNotAllowed"|### Bug Report The error code "IncrementalCopyOf**Eralier**VersionSnapshotNotAl
#18674|closed|bug, Authorization, Mgmt, customer-reported, issue-addressed|[armauthorization] switch to newer apiversion for RoleDefinitions (dataActions, |Currently apiversion "2015-07-01" is used which doesn't support following featur
#18590|closed|bug, Reservations, Service Attention, Mgmt, customer-reporte|Unable to expand planInformation on Reservation Order|### Bug Report  <!-- Thank you for opening a bug report. For faster processin
#18538|closed|bug, Event Hubs, Service Attention, Mgmt, customer-reported|Some services DELETE APIs cannot be called with GenericClient BeginDelete|### Bug Report  <!-- Thank you for opening a bug report. For faster processin
#18517|closed|bug, Service Bus, Client, customer-reported, needs-author-fe|[azservicebus] Receiver indefinitely "stuck" after a long idle period|### Bug Report  After a long period of inactivity, a receiver will stop receiv
#18424|closed|bug, Client, Tables|aztables incorrectly disallows empty rowkey resulting in unreadable data|### Bug Report  - SDK version: `github.com/Azure/azure-sdk-for-go/sdk/data/azt
#18406|closed|bug, Service Bus, Client|[azservicebus] Change interface{} to any in API surface|This was pointed out in an API review - we're a bit inconsistent here. We should
#18322|closed|bug, Monitor, Mgmt, customer-reported|Error while specifying Ingestion as the data source type for linked storage acco|### Bug Report I am trying to link storage accounts with data source type as In
#18321|closed|bug, KeyVault, Client, customer-reported, needs-author-feedb|KeyVault Delete Failure|### Bug Report / Question  I am trying to use `BeginDeleteSecret` in the `azse
#18280|closed|bug, EngSys|Dependabot alert  -Unhandled exception in gopkg.in/yaml.v3 #2|### Bug Report  <!-- Thank you for opening a bug report. For faster processin
#18249|closed|bug, Client, Azure.Core|Fix Dependabot alerts for CVE-2022-28948|Related https://github.com/dnaeon/go-vcr/issues/70
#18179|closed|bug, EngSys|Fix ci `Install GoLintCLI and dependencies.` failure|`Install GoLintCLI and dependencies.` may accidentally fail because of network i
#17943|closed|bug, Storage, Client, blocking-release|azblob: Test recordings are being shipped with the product|All non-production assets must go under the `testdata` directory.  At present, `
#17868|closed|bug, Service Bus, Client, customer-reported, needs-team-atte|[azservicebus] GetQueueRuntimeProperties() panic due to response not containing |I'm using azservicebus@v0.3.5, and ran into the panic issue. It might still exis
#17850|closed|bug, Storage, Client|azblob: first character of metadata key is automatically capitalized|### Bug Report  - Package: `github.com/Azure/azure-sdk-for-go/sdk/storage/azbl
#17741|closed|bug, Reservations, Service Attention, Mgmt, customer-reporte|NewListAllPager is failing to unmarshall type *armreservations.ListResult and re|### Bug Report  Module: "github.com/Azure/azure-sdk-for-go/sdk/resourcemanager
#17613|closed|bug, Storage, Client, blocking-release|Storage error handling and docs need to be improved|It's unclear what error type(s) are expected to be returned from API calls.  In 
#17591|closed|bug, Automation, Service Attention, Mgmt, customer-reported|DscConfigurationClient.GetContent is broken since `2020-01-13-preview/automation|### Bug Report  **Summary:** When trying to read back a DSC Configuration con
#17569|closed|bug, Authorization, Mgmt|services/authorization/mgmt/2020-10-01/authorization uses the apiversion "2015-0|### Bug Report  - What happened?  https://github.com/Azure/azure-sdk-for-go/
#17565|closed|bug, Service Bus, Client, customer-reported, needs-team-atte|Unable to cancel client.AcceptNextSessionForQueue(..) function|pkg: github.com/Azure/azure-sdk-for-go/sdk/messaging/azservicebus  SDK version
#17520|closed|bug, Service Bus, Mgmt, customer-reported, needs-author-feed|Unsupported api-version for armservicebus ListKeys() method|### Bug Report  <!-- Thank you for opening a bug report. For faster processin
#17490|closed|bug, customer-reported, Azure.Identity|azidentity: azure_cli_credential panics in kubernetes pods before aad-pod-identi|### Bug Report  - import path of package in question: `azure-sdk-for-go/sdk/az
#17470|closed|bug, Mgmt, customer-reported, needs-team-attention|`securityinsight` version 2022-01-01-preview can't compile|The [`securityinsight`](https://github.com/Azure/azure-sdk-for-go/blob/35fb64f82
#17441|closed|bug, EngSys|[Eng] Checks should not run on `testdata` directories|@chlowell was blocked on releasing azcore because the testdata/perf directory re
#17430|closed|bug, Compute, Service Attention, Mgmt, customer-reported|[VirtualMachineClient] ListComplete response (iter.Value()) is not consistent wi|### Bug Report  <!-- Thank you for opening a bug report. For faster processin
