Classify each issue. Output EXACTLY one line per issue: NUM|IS_BUG|ROOT_CAUSE|BUG_CAT|SVC_AREA. IS_BUG:yes/no. ROOT_CAUSE:sdk_code_defect/service_behavior/codegen/build_ci/user_error/dependency/not_a_bug. BUG_CAT:serialization/connection_retry/auth/type_error/memory_lifecycle/streaming/platform_compat/error_handling/perf/api_surface/other/none. SVC_AREA:storage/identity/service_bus/event_hubs/openai/core/communication/search/monitor/keyvault/cosmos/app_config/arm_mgmt/ai_ml/other. not_a_bug=deprecation/question/docs/feature. Output ONLY lines.
#18602|closed|bug, Event Grid, Client, blocking-release, Messaging|[EventGrid/Core] CloudEvent.from_dict fails to convert a datetime string to date|- **Package Name**:  azure-eventgrid - **Package Version**: 4.1.1 - **Operatin
#18497|closed|bug, Service Bus, question, Client, customer-reported|Connection in an unexpected error state. Error condition: ErrorCodes.UnknownErro|- **Package Name**:  azure-servicebus, uamqp - **Package Version**: 7.1.1, 1.4.
#18490|closed|bug, Storage, question, customer-reported|Creating PathProperties with kwargs raises exception|- **Package Name**:  azure.storage.datalake - **Package Version**: 12.3.1 - **
#18429|closed|bug, Storage, Service Attention, Client, customer-reported|ImportError: cannot import name 'ContainerClient'|Look like `pip install azure-storage-blob` does not install the version correspo
#18420|closed|bug, Service Attention, Mgmt, customer-reported|Unable to query all NICs on a specific subscription |I have a script that runs a query for each of our subscriptions and get all the 
#18416|closed|bug, Cosmos, Service Attention, Client, customer-reported|[Cosmos DB] ContainerProxy.query_items returns nothing when max_item_count=-1 wi|- **Package Name**: azure-cosmos - **Package Version**: 4.2.0 - **Operating Sy
#18381|closed|bug, Storage, Client, customer-reported, needs-author-feedba|Why does azure-storage-blob require Rust compiler?|- azure-storage-blob**:  - 12.8.1:  - Windows 10: - Python 3.7.0:   I am tr
#18361|closed|bug, Service Bus, Client, customer-reported|[ThreadPoolEx] [INFO ]  b'Value is not of type STRING' (b'/data/src/vendor/azure|- **Package Name**: azure-servicebus - **Package Version**: 7.1.1 - **Operatin
#18355|closed|bug, Machine Learning, Service Attention, customer-reported,|ParallelRunStep side_inputs FileNotFoundError|- **Package Name**: azureml.pipeline.steps - **Package Version**: 1.24.0 - **O
#18230|closed|bug, Authorization, Service Attention, Mgmt, customer-report|Requested Resource Does Not Support HTTP Method PUT in azure-mgmt-authorizations|- **Package Name**: azure-mgmt-authorizations - **Package Version**:  v2015_07_
#18217|closed|bug, Network - ExpressRoute, Service Attention, Mgmt, custom|The Peering Location for an Express Route Cross Connection ... cannot be modifie|- **Package Name**: azure-mgmt-network - **Package Version**: 16.0.0b1, 16.0.0 
#18129|closed|bug, Storage, question, Service Attention, customer-reported|AttributeError: 'dict' object has no attribute 'iter' in |- **Package Name**: azure-storage-blob - **Package Version**: 12.8.0 - **Opera
#18102|closed|bug, Docs, question, MySQL, PostgreSQL|Content too old to follow| Title is self explanatory.  --- #### Document Details  ⚠ *Do not edit thi
#18078|closed|bug, Docs, Client, Azure.Core|azure-core-tracing-opentelemetry Ref docs issues|Build: https://apidrop.visualstudio.com/Content%20CI/_build/results?buildId=2083
#18071|closed|bug, Docs, Compute, Service Attention, Mgmt|[ComputeManagementClient.virtual_machines] Documentation incorrect|- **Package Name**: azure-mgmt-compute - **Package Version**:  Any - **Operati
#18050|closed|bug, Service Attention, Mgmt, customer-reported, issue-addre|ComputeManagementClient no longer picks up proper AzureUSGovernment endpoints fr|- **Package Name**: azure-mgmt-compute - **Package Version**: 17.0.0-20.0.0 - 
#17974|closed|bug, Storage, Service Attention, Client, customer-reported|Blob client crash due to aiohttp Exception (ClientPayloadError: Response payload|- **Package Name**: azure-storage-blob - **Package Version**: 12.6.0 - **Opera
#17961|closed|bug, Storage, Service Attention, Client, customer-reported|Disable verbose logging when using BlobService in Azure Function|- **Package Name**: azure-storage-blob - **Package Version**:  12.5.0 - **Oper
#17941|closed|bug, Storage, Client, customer-reported, needs-team-attentio|Upload large files to blob from http request (memory problem)|#Used version: azure-storage-blob==**12.8.0**  **Is your feature request relat
#17910|closed|bug, Service Bus, Client, customer-reported, needs-team-atte|Unable to open authentication session on connection|- **Package Name**: azure-servicebus - **Package Version**: 7.1.1 - **Operatin
#17895|closed|bug, Docs, Event Grid, Client, Messaging|[BUG] Event Grid samples are not showing up in docs.microsoft.com/samples/browse|We expect all the samples that live in this repo to show up in https://docs.micr
