Classify each issue. Output EXACTLY one line per issue: NUM|IS_BUG|ROOT_CAUSE|BUG_CAT|SVC_AREA. IS_BUG:yes/no. ROOT_CAUSE:sdk_code_defect/service_behavior/codegen/build_ci/user_error/dependency/not_a_bug. BUG_CAT:serialization/connection_retry/auth/type_error/memory_lifecycle/streaming/platform_compat/error_handling/perf/api_surface/other/none. SVC_AREA:storage/identity/service_bus/event_hubs/openai/core/communication/search/monitor/keyvault/cosmos/app_config/arm_mgmt/ai_ml/other. not_a_bug=deprecation/question/docs/feature. Output ONLY lines.
#26051|closed|bug, Event Hubs, Client, Messaging|[Event Hubs] add tests for sending/receiving from multiple partitions|Currently, all EH live tests send to and receive from Event Hubs that have 2 par
#26028|closed|bug, Storage, Client, customer-reported, needs-team-attentio|AttributeError when using invalid base64-encoded AccountKey for BlobClient.downl|- **Package Name**:  azure.storage.blob - **azure.storage.blob**: 12.13.1 - **
#25954|closed|bug, Storage, Client, customer-reported, needs-team-attentio|Uncatchable error message printed when downloading blob that is an HN directory|- **Package Name**: azure-storage-blob - **Package Version**: v12.13.1 (latest)
#25952|closed|bug, Docs, Data Factory, Mgmt, customer-reported|Bad link| [Enter feedback here]  The Explorer management API link is bad. --- #### D
#25861|closed|bug, Machine Learning, Client, customer-reported, needs-team|azureml-core 1.44.0 fails to deploy model to webservice|- azureml-core  - 1.44.0 - conda virtualenv (compute instance):  -  Azure Mac
#25857|closed|bug, Mgmt, customer-reported, Resource Graph, no-recent-acti|Classifier missing Python3.9|- **Package Name**: azure-mgmt-resourcegraph - **Package Version**: 8.0.0 - **
#25772|closed|bug, Client, Cognitive - Text Analytics, Cognitive - Languag|[textanalytics] AttributeError: NoneType object has no attribute 'errors'|Got a customer report that this error arises transiently when calling `begin_ana
#25605|closed|bug, Event Hubs, Client, Messaging|[EventHub] BUG: send_batch raises incorrect error when assigning non-matching pa|When trying to re-send a received event with a partition key by calling producer
#25533|closed|bug, KeyVault, Client|KV should not import anything requests specific |This is wrong: https://github.com/Azure/azure-sdk-for-python/blob/93a12a966d09c
#25529|closed|bug, Cosmos, Client|Some fields are wrongly marked as required|Some fields are wrongly marked as required in the azure.cosmos.container  Crea
#25516|closed|bug, Cosmos, Client|contaioner.replace_item exception |- **Package Name**:  azure.cosmos - **Package Version**: 4.3.0 - **Operating S
#25477|closed|bug, Storage, Client, customer-reported, needs-team-attentio|Typo for the error code "IncrementalCopyOfEarlierVersionSnapshotNotAllowed"|**Describe the bug** I think the error code "IncrementalCopyOf**Eralier**Versio
#25469|closed|bug, Machine Learning, Service Attention, Client, customer-r|Model deployment failed when using an environment prebuilt from a Dockerfile|- **Package Name**: azureml.core.model - **Package Version**: 1.43.0 - **Opera
#25405|closed|bug, Cosmos, Client|Cosmos DB async module can't run SQL queries containing the VALUE keyword|- **Package Name**: azure-cosmos - **Package Version**: 4.3.0 - **Operating Sy
#25387|closed|bug, Storage, Client, customer-reported|Creation of virtual folders of blobs with special characters|- **Package Name**: azure-storage-blob - **Package Version**:  azure-storage-bl
#25092|closed|bug, Relay, Mgmt, issue-addressed|Invoke relay_client.hybrid_connections.create_or_update_authorization_rule with |- **Package Name**:  azure-mgmt-relay - **Package Version**: 0.1.0 - **Operati
#24959|closed|bug, Service Bus, Client, customer-reported, issue-addressed|ServiceBus not respecting environment variables HTTP[S]_PROXY|- **Package Name**: azure-servicebus - **Package Version**: 7.6.1 - **Operatin
#24958|closed|bug, Storage, Client, customer-reported, needs-team-attentio|Downloading page blob with azure.storage.blob's BlobServiceClient fails with Con|- **Package Name**:  storage.blob - **Package Version**:  12.12.0 - **Operatin
#24957|closed|bug, Storage, Client, customer-reported, issue-addressed|Blob base_client.py precludes use of non-public azure endpoints|- **azure-storage-blob**:  - **12.12.0**:  - **Any**: - **Any**:   **Descri
#24948|closed|bug, customer-reported, Azure.Core, needs-team-attention|azure-common: Imports adal/msrestazure but they are not listed as requirements|- **Package Name**: `azure-common` - **Package Version**: `1.1.22` - **Operati
#24943|closed|bug, Storage, Client|azure-storage-file-share file upload/download progress callback is not async saf|- **Package Name**: azure-storage-file-share - **Package Version**: 12.8.0 - *
#24928|closed|bug, Client, Azure.Core, issue-addressed|[azure-core] Failing to import in Python 3.11.0b3|- **Package Name**: `azure-core` - **Package Version**: `1.23.1`  - **Operatin
#24915|closed|bug, Service Attention, Mgmt, Monitor - ApplicationInsights,|AppInsights, ARM - getting/creating Annotations causes a deserialization error|**Describe the bug**  The AppInsights mgmt package has an API for manipulating
#24903|closed|bug, Client, customer-reported, Cognitive - Form Recognizer,|azure-ai-formrecognizer==3.2.0b5 -->  DocumentAnalysisClient not reading multipl|- **Package Name**: azure-ai-formrecognizer==3.2.0b5 - **Package Version**:  az
#24898|closed|bug, Client, customer-reported, no-recent-activity, needs-te|AzureML Managed Identity Auth error|- **Package Name**:  - **Package Version**:  ``` FROM mcr.microsoft.com/azure
#24704|closed|bug, Client, customer-reported, Azure.Identity, issue-addres|DefaultAzureCredentials and ChainedTokenCredential not working|- **Package Name**: azure-identity - **Package Version**: 1.9.0 - **Operating 
#24696|closed|bug, Security, Mgmt, customer-reported, needs-author-feedbac|Exception when accessing the property compliance_results of the SecurityCenter c|- **Package Name**: azure-mgmt-security - **Package Version**: 1.0.0 and 2.0.0b
#24695|closed|bug, App Services, Mgmt, customer-reported|azure-mgmt-web list_skus() always returns empty list from Azure Mgmt API|I'm having the exact same issue as described in this issue https://github.com/Az
#24663|closed|bug, Mgmt, customer-reported, issue-addressed, Consumption -|UsageDetailsOperations.get_next() pagination failing at 1000 records|- **Package Name**: azure-consumption-management - **Package Version**: 9.0.0 
#24662|closed|bug, Docs, Logic App, Mgmt, customer-reported|URL for Button "Explore the Management API's" is landing in a page not found err| Hyperlink redirect for Explore the Management API's Button is landing in a Pag
#24661|closed|bug, Storage, Service Attention, Client, customer-reported|Typing errors in blob storage documentation code|Hi,  I am receiving typing errors from `mypy` when following the `blob storage
#24646|closed|bug, KeyVault, Client, customer-reported, needs-team-attenti|Get secret from keyvault hangs when using with a proxy|- **Package Name**:  azure-keyvault-secrets, azure-identidy, azure-core - **Pac
#24643|closed|bug, Client, customer-reported, Azure.Identity, issue-addres|azure-identity / CertificateCredential fails to parse PEM certificate (Error "Fa|- **Package Name**: azure-identity - **Package Version**: 1.10.0 - **Operating
#24636|closed|bug, Storage, Client, customer-reported, issue-addressed|Download stream interrupted|/unresolved I am seeing this error as well:  2022-05-27T21:51:42+0000 __next_
#24606|closed|bug, Mgmt, customer-reported, Monitor - ApplicationInsights,|ApplicationInsightsManagementClient doesn't accept a `subscription_id` and crash|- **Package Name**: `azure-mgmt-applicationinsights` - **Package Version**: `3.
#24503|closed|bug, question, Network - Virtual Network, Mgmt, customer-rep|AZCLient: NetworkManagementClient is not having flow_logs attribute|- **azure.mgmt.network**:  - **azure-mgmt-network==2.7.0**:  - **Operating Sys
#24483|closed|bug, Storage, Client, customer-reported, needs-team-attentio|[can't pickle _cffi_backend.FFI objects problem] in django frameworks|- **Package Name**: azure-storage-blob package - **Package Version**: 22.22.0 
#24480|closed|bug, Client, customer-reported, Tables, issue-addressed|Bug in azure data tables when deleting an entity without a row key|- **Package Name**: azure-data-tables - **Package Version**: 12.4.0 - **Operat
#24458|closed|bug, Client, customer-reported, Azure.Identity, no-recent-ac|DefaultAzureCredential and ImdsCredential deadlocks on macOS|- **Package Name**: azure-identity - **Package Version**: 1.10.0 - **Operating
#24451|closed|bug, Client, Azure.Core|`final-state-via` introduced inconsistent behavior for long running operations|- **Package Name**: azure-core - **Package Version**: 1.24.0  - **Operating Sy
#24447|closed|bug, Monitor, Client, customer-reported, issue-addressed|TypeError: request() got an unexpected keyword argument 'metric_namespace'|- **Package Name**: azure-monitor-query - **Package Version**: 1.0.2 - **Opera
