Classify each issue. Output EXACTLY one line per issue: NUM|IS_BUG|ROOT_CAUSE|BUG_CAT|SVC_AREA. IS_BUG:yes/no. ROOT_CAUSE:sdk_code_defect/service_behavior/codegen/build_ci/user_error/dependency/not_a_bug. BUG_CAT:serialization/connection_retry/auth/type_error/memory_lifecycle/streaming/platform_compat/error_handling/perf/api_surface/other/none. SVC_AREA:storage/identity/service_bus/event_hubs/openai/core/communication/search/monitor/keyvault/cosmos/app_config/arm_mgmt/ai_ml/other. not_a_bug=deprecation/question/docs/feature. Output ONLY lines.
#24129|closed|bug, Event Hubs, Mgmt|[Mgmt] broken link to quickstart guide in EventHubs README|Looks like the guickstart guide link under `USAGE` in the `azure-mgmt-eventhub` 
#24128|closed|bug, Docs, KeyVault, customer-reported, issue-addressed|Key Vault link is broken| [Enter feedback here] The key vault link is broken  --- #### Document Deta
#24085|closed|bug, Client, customer-reported, needs-team-attention, Cognit|FormRecognizer Prebuilt Invoice Currency is not JSON serializable|- FormRecognizer:  - API Version 2022-01-30  - Azure Machine Learning compute 
#23972|closed|bug, Service Bus, Client, customer-reported, needs-author-fe|ServiceBus on Windows 7: CertCreateCertificateChainEngine failed with error 0x80|- **Package Name**:  azure-servicebus - **Package Version**: 7.6.1 - **Operati
#23939|closed|bug, Container Registry, Client|[ACR] ContainerRegistryClient has sync overloads for async APIs|I'm not actually sure what this does to the intellisense experience. I don't th
#23934|closed|bug, Storage, Client|Azure CLI progress tracking for concurrent blob upload/download not working|As reported in https://github.com/Azure/azure-cli/issues/21781  With the CLI's
#23917|closed|bug, Client, App Configuration|AppConfiguration can't auth in Germany West Central cloud using connection strin|There was a bug reported for Go SDK, when AppConfig client couldn't authorize in
#23843|closed|bug, Storage, Docs, Client|Fix documentation for `start_copy_from_url()` to better reflect its behavior.|The documentation for `start_copy_from_url()` states: "For all blob types, you 
#23834|closed|bug, Storage, Client, customer-reported, Data Lake Storage G|PathProperties._from_generated raises exception if last_modified is empty|- **Package Name**: azure-storage-file-datalake - **Package Version**: 12.6.0 
#23794|closed|bug, Cosmos, Service Attention, Client, customer-reported|ResourceWarning: unclosed <ssl.SSLSocket fd=324, family=AddressFamily.AF_INET, t|- **Package Name/Version**:  ``` azure-core          1.23.1 azure-cosmos     
#23784|closed|bug, Machine Learning, Service Attention, Client, customer-r|AttributeError: 'Run' object has no attribute 'get_output_data'|I keep getting this error find step run is supposed to return object of type Ste
#23759|closed|bug, Storage, Client|Async `stage_block()` failing with overflow error when passed string data over 2|When passing a string to the async `BlobClient.stage_block()` that is larger tha
#23744|closed|bug, Service Attention, Client, customer-reported, ML-CoreUI|Setting data path using PipelineParameter within OutputFileDatasetConfig yields |- **Package Name**:  azureml-core - **Package Version**: 1.39.0  - **Operating
#23736|closed|bug, Machine Learning, Service Attention, Client, customer-r|Workspace.get() throws an exception if "auth" not specified for certain workspac|- **Package Name**:  azureml-core - **Package Version**:  1.39.0 - **Operating
#23721|closed|bug, Client, customer-reported, Azure.Identity, needs-team-a|Cannot get InteractiveBrowserCredential() to cache credentials|- **Package Name**:  azure-identity - **Package Version**: 1.7.0 - **Operating
#23714|closed|bug, Storage, Client|Gzip automatic decompression fails on download with blobs larger than 32 MB|The underlying HTTP library, `requests`/`aiohttp`, attempts to perform automatic
#23672|closed|bug, Storage, Service Attention, Client, customer-reported|Resource warning: Sending a large body directly with raw bytes might lock the ev|- **Package Name**: azure.storage.blob - **Package Version**: tested with 12.9.
#23623|closed|bug, question, KeyVault, Client, customer-reported|Cannot configure HTTP proxy in `azure-keyvault-secrets` |- **Package Name**: azure-keyvault-secrets - **Package Version**: 1.22.1 - **O
#23588|closed|bug, Service Bus, question, Client, customer-reported|Service Bus Error , session object does not exist in obtain_token_by_client_secr|- **Package Name**: azsdk-python-identity - **Package Version**: 1.8.0 - **Ope
#23561|closed|bug, question, Mgmt, customer-reported, issue-addressed|azure.mgmt.resource.resources.list with filter for VM name throws exception if t|I'm abridging my code to explain the problem: ``` AZ_RES_TYPE_VM = "Microsoft.
#23543|closed|bug, Storage, Client|[Storage] Fix sending empty headers to service on certain operations|In the following operations, the SDK is sending an empty header to the service. 
#23494|closed|bug, Mgmt, customer-reported, Resources|Version 20.1.0 of azure-mgmt-resource breaks PolicyClient|- **azure-mgmt-resource**:  - **20.1.0**:  - **Linux**: - **3.9**:   **Desc
#23467|closed|bug, Search, Client, customer-reported|Async iteration over AsyncSearchItemPaged raises Forbidden on fetching next page|- **Package Name**: azure-search-documents  - **Package Version**: 11.2.1 - **
#23385|closed|bug, Client, customer-reported, Cognitive - Form Recognizer|Get this error "Date must have only digits and -. Received: yyyy-02-04" on line |This is for Form Recognizer service and with prebuilt invoice model.  With som
#23342|closed|bug, Docs, Monitor, Client, customer-reported|missing code in import library parts|The missing parts are bold.   ``` import os import pandas as pd from dateti
#23304|closed|bug, Storage, question, Client, customer-reported|[BUG] DefaultAzureCredential not working when executing get_paths function from |- **Package Name**: azure-storage-file-datalake - **Package Version**: 12.5.0 
#23281|closed|bug, Docs, Client, Azure.Identity|"authority" should be documented in credentials of azure-identity|While I do agree we can't document every kwargs, especially not the more advance
#23264|closed|bug, Storage, Service Attention, Client|[storage-fileshare] duplicate type signatures in async FileClient method|The exact issue opened [here](https://github.com/Azure/azure-sdk-for-python/issu
#23249|closed|bug, Client, Azure.Identity, blocking-release|[Identity] Getting a token via VisualStudioCodeCredential using v0.10.0 of the A|Name of the cache where the token is stored has [changed from version 0.9.11 to 
#23196|closed|bug, Client, Azure.Core|aiohttp transport must NOT pass loop if value is None|This line is wrong: https://github.com/Azure/azure-sdk-for-python/blob/486becad
#23160|closed|bug, Service Attention, Mgmt, customer-reported, issue-addre|LogicMangementClient Workflows Update method lacks logic to populate the request|- **Package**: azure-mgmt-logic - **Version**: latest  - **OS**: macOS Catalin
#23138|closed|bug, Client, Azure.Identity, blocking-release|Test all azure-identity credentials for injection of "tenant_id"|March will be the GA of the new KeyVault SDK that uses the `tenant_id` kwarg of 
#23131|closed|bug, Storage, Client, customer-reported, needs-team-attentio|upload_blob() method is on working with the reader stream from os.pipe()|- **Package Name**: azure-storage-blob - **Package Version**: 12.9.0 - **Opera
#23049|closed|bug, Storage, Client, customer-reported, needs-team-attentio|Wrong information about `connection_timeout`|Docs:  > connection_timeout (int): Optionally sets the connect and read timeou
#23008|closed|bug, Storage, Docs, Client, customer-reported|Line break default character doesn't display properly| The default character for line end doesn't display properly. It just line brea
#23006|closed|bug, question, Cosmos, Client, customer-reported|Cosmos replace-functions (e.g. store procedures) do not work with "serverScript"|- **Package Name**: azure-cosmos - **Package Version**: At least 4.2.0, probabl
#22941|closed|bug, Network - Virtual Network, Mgmt, customer-reported|`lropoller.result` returns incomplete data|- **Package Name**: azure-core - **Package Version**: 1.22.0 - **Operating Sys
#22934|closed|bug, Network - Virtual Network, Mgmt, customer-reported, no-|[azure-mgmt-network] Delete operation on non-existent NSG securityrule returns "|- **Package Name**: azure.mgmt.network.NetworkManagementClient.security_rules.be
#22862|closed|bug, KeyVault, Client, customer-reported, no-recent-activity|[BUG Bash] _key_vault_client.py  ImportError: cannot import name 'Deserializer'|**Describe the bug** We are using some python modules in our python scripts, an
#22861|closed|bug, Cosmos, Service Attention, Client, customer-reported|Cosmos async query_items and query_conflicts break if partition_key is specified|- **Package Name**: azure-cosmos - **Package Version**: 4.3.0b2 - **Operating 
#22860|closed|bug, Storage, Service Attention, Client, customer-reported|Python SDK circular import error|I am trying to make a connection to the azure queue in Python but I am getting a
