Classify each issue. Output EXACTLY one line per issue: NUM|IS_BUG|ROOT_CAUSE|BUG_CAT|SVC_AREA. IS_BUG:yes/no. ROOT_CAUSE:sdk_code_defect/service_behavior/codegen/build_ci/user_error/dependency/not_a_bug. BUG_CAT:serialization/connection_retry/auth/type_error/memory_lifecycle/streaming/platform_compat/error_handling/perf/api_surface/other/none. SVC_AREA:storage/identity/service_bus/event_hubs/openai/core/communication/search/monitor/keyvault/cosmos/app_config/arm_mgmt/ai_ml/other. not_a_bug=deprecation/question/docs/feature. Output ONLY lines.
#10324|closed|Event Hubs, Client, bug|[BUG] EH SDK: Enqueued Time on root activity, not on the links|**Describe the bug** [This recent PR](https://github.com/Azure/azure-sdk-for-ne
#10310|closed|Event Hubs, Client, customer-reported, bug|[BUG] EventHubProducerClient.CreateBatchAsync() never returns if offline when ca|If I attempt to create an EventDataBatch via    ```   EventHubProducerClientOp
#10263|closed|Compute - Images, Service Attention, Mgmt, customer-reported|[BUG] Missing optional parameter HyperVGeneration fails Image creation|Creating Image resource without providing the HyperVGeneration properties fails 
#10260|closed|Event Hubs, Service Attention, Client, customer-reported, bu|[BUG] ICheckpointMananger is misspelled in Service Fabric Processor|**Describe the bug**  I genuinely am not sure whether or not this is actually 
#10137|closed|Event Grid, Service Attention, Client, customer-reported, bu|[BUG] DeserializeEventGridEvents is not working when using the ServiceBusQueue f|**Describe the bug** I have not tried all consumer, but when trying it with the
#10043|closed|KeyVault, Service Attention, customer-reported, bug, Service|[BUG] SecretClient.GetPropertiesOfSecrets() returns deleted secrets|**Describe the bug** We're using the `Azure.Security.KeyVault.Certificates` v4.
#10027|closed|Storage, Service Attention, Client, needs-author-feedback, c|[BUG] Blob client freeze when downloading blob (full framework only)|**Describe the bug** The code hang on `BlobClient.DownloadAsync()`  **Expecte
#9986|closed|KeyVault, Client, customer-reported, bug|MergeCertificateAsync does not serialize request body|**Describe the bug** When trying to call `MergeCertificateAsync` an exception i
#9982|closed|Mgmt, customer-reported, bug, Lab Services|Update Microsoft.Azure.Management.LabServices.Tests to SDK Type |[PR#6536](https://github.com/Azure/azure-sdk-for-net/pull/6536) update Mgmt SDK 
#9963|closed|KeyVault, Client, customer-reported, bug|Importing certificates into Azure KeyVault fails due to bad base64 encoding|**Describe the bug** I'm wanting to import a certificate into KeyVault created 
#9597|closed|bug, Docs|[BUG] README.md for repository contains information from November|**Describe the bug** The root README.md provides information from the November 
#9489|closed|Storage, Service Attention, Client, customer-reported, bug|DataLakeRestClient AppendData exception for zero-length files|**Describe the bug** AppendData using a zero length stream throws an exception.
#9416|closed|Service Bus, Service Attention, Client, bug|[BUG] - Microsoft.Azure.ServiceBus - System.InvalidOperationException: Can't cre|**Describe the bug** Getting an InvalidOperation Exception in our ExceptionRece
#9404|closed|Storage, Service Attention, Client, customer-reported, bug|[BUG] SDK ignores AccountName in connectionstring if custom host name is used as|**Describe the bug** Related to this issue on Azurite: https://github.com/Azur
#9381|closed|Service Attention, Mgmt, needs-author-feedback, customer-rep|[BUG]ClientRuntime 2.3.18 is not compatible with Newtonsoft.Json 12.0.3|**Describe the bug** Hi. We recently upgraded Newtonsoft.Json to 12.0.3 from 11
#9322|closed|Event Hubs, Service Attention, Client, customer-reported, bu|[BUG] RetryExponential in EventHub can return invalid values|**Describe the bug** EventHub RetryExponential logic returns values smaller tha
#9304|closed|Storage, Client, customer-reported, bug|[BUG] NullReferenceException when creating an empty blob|**Describe the bug** When attempting to create an empty blob by invoking the `U
#9294|closed|Service Bus, Service Attention, Client, customer-reported, b|[BUG] Xamarin linking issues when using this library|**Describe the bug** After updating the Microsoft.Azure.ServiceBus package from
#9279|closed|Service Bus, Service Attention, customer-reported, bug|[BUG] Service Bus - ManagementClient GetRulesAsync not returning expected rules|**Describe the bug** Service Bus Mangement Client. `GetRulesAsync(topicName, su
#9228|closed|Event Hubs, Client, bug|[EventHubs] Event Processor Client should surface exceptions thrown by the Proce|## Summary  By design, the `EventProcessorClient` expects code provided by the
#9213|closed|Event Hubs, Client, bug|[BUG] [Event Hubs Track 2] Exception when resuming processing from a checkpoint|**Describe the bug** With https://github.com/Azure/azure-sdk-for-net/pull/9166 
#9158|closed|Event Hubs, Client, bug|[EventHub Track 2] Checkpoint should use exclusive not inclusive offset|**Describe the bug** When interpreting the `Offset` field in a partition's chec
#8957|closed|Client, Azure.Identity, customer-reported, bug, needs-team-a|[BUG] Only the home tenant is considered for multi-tenant users when using Share|**Describe the bug** As reported in Azure/AppConfiguration#201, it seems that u
#8941|closed|Client, Azure.Core, customer-reported, bug, Docs|Document suggested lifetime patterns for clients|This is the same issue as https://github.com/Azure/azure-storage-net/issues/732,
#8892|closed|Event Hubs, Service Attention, Client, bug|[Track One] Tests for runtime metrics on the client are consistently failing nig|# Summary  A recent change appears to have caused two of the client tests for 
#8866|closed|EngSys, bug, Docs|docs.ms has obsolete types from old preview libraries|For Azure.Core and maybe other track 2 libraries:  For example https://docs.mi
#8761|closed|Event Hubs, Service Attention, Client, bug|Can't create session when the connection is closing|While receiving events using Event Processor Host, from time to time, I'm gettin
#8701|closed|Event Hubs, Service Attention, Client, customer-reported, bu|[BUG] EventDataBatch disables diagnostic properties and plugins|`EventDataBatch` creates AMQP messages before the event sending process so when 
#8699|closed|Search, Client, customer-reported, bug|[Search][BUG] Wrong dynamic for empty array of string|Having two fields declared as ``` new Field("tags", DataType.Collection(DataTy
#8627|closed|Service Bus, Service Attention, Client, bug|[BUG] External Azure account failing when used for Managed Identity in Visual St|**Describe the bug** I am using Managed Identities to connect to Azure Service 
#8618|closed|Event Hubs, Client, bug|Linux leg timing out on EventHubs tests|For a number of recent runs:  https://dev.azure.com/azure-sdk/public/_build/re
#8612|closed|Event Hubs, Service Attention, Client, bug|[Flaky test] CreateEpochReceiverAfterNonEpochReceiver test is flaky|System.TimeoutException : The operation did not complete within the allocated ti
#8490|closed|Service Bus, Service Attention, Client, customer-reported, b|[BUG] SessionHandlerOptions.MessageWaitTimeout allows zero value, but throws on |**Describe the bug** SessionHandlerOptions.MessageWaitTimeout allows me to set 
#8476|closed|Client, Azure.Identity, bug|[BUG]Unexpected Exception thrown when authenticate with chaining credentials|**Describe the bug** Authenticate service client with chaining credentials will
#8398|closed|Service Bus, Service Attention, Client, customer-reported, b|[BUG] TopicClient.sendAsync timeout after 2 minutes even if default operation ti|**Describe the bug** We are observing every day we have random 2 to 4 service b
