Classify each issue. Output EXACTLY one line per issue: NUM|IS_BUG|ROOT_CAUSE|BUG_CAT|SVC_AREA. IS_BUG:yes/no. ROOT_CAUSE:sdk_code_defect/service_behavior/codegen/build_ci/user_error/dependency/not_a_bug. BUG_CAT:serialization/connection_retry/auth/type_error/memory_lifecycle/streaming/platform_compat/error_handling/perf/api_surface/other/none. SVC_AREA:storage/identity/service_bus/event_hubs/openai/core/communication/search/monitor/keyvault/cosmos/app_config/arm_mgmt/ai_ml/other. not_a_bug=deprecation/question/docs/feature. Output ONLY lines.
#12603|closed|bug, KeyVault, Client|KeyVault SDK must have the CustomHookPolicy in their pipeline|This allows the injection of kwargs raw_response_hook/raw_request_hook  FYI @j
#12563|closed|bug, Storage, Service Attention, Client, customer-reported|azure.storage.blob.BlobClient.from_blob_url() parses incorrect blob name and con|- **Package Name**: azure-storage-blob - **Package Version**: 12.3.2 - **Opera
#12335|closed|bug, Swagger, Logic App, Service Attention, Mgmt|HttpOperationError is not defined for logic app workflow trigger|- **Package Name**: azure-mgmt-logic - **Package Version**: 3.0.0 - **Operatin
#12223|closed|bug, EngSys|Remove azure-template from PyPI|I have no idea how it went there, but it shouldn't have :(
#12166|closed|bug, Storage, Service Attention, Client, customer-reported|Blob Storage SDK hits timeout issue periodically, no indication as to why|Reported by @Garfinkel. @Garfinkel if you could share more details of the script
#12137|closed|bug, Client, Azure.Core|Le Azure Core is broken when trying to send requests with content-type: text/pla|- **Package Name**: azure-core  **Describe the bug** We disregard the content
#12085|closed|bug, Service Bus, Docs, Client|azure-servicebus Readme issues|1. Section [link](https://github.com/Azure/azure-sdk-for-python/tree/master/sdk
#12072|closed|bug, Docs, Search, Client|azure-search-documents Readme and Samples Issues|1. Section [link](https://github.com/Azure/azure-sdk-for-python/tree/master/sdk
#12048|closed|bug, Client, customer-reported, Azure.Identity|[Identity] azure.identity.aio.AzureCliCredential unusable due to malformed comma|- **Package Name**: azure-identity - **Package Version**: 1.4.0b5 - **Operatin
#12014|closed|bug, Client, Azure.Identity|Azure-Identity SDK not working in python 3.6 on windows|- **Package Name**:  - **Package Version**:  - **Operating System**: - **Pyth
#11944|closed|bug, Client, Azure.Identity|[Identity] connection_verify not working in Azure Identity|- **Package Name**:  Identity - **Package Version**: 1.4.0b4 - **Operating Sys
#11941|closed|bug, Storage, Service Attention, Client, customer-reported|azure-storage-blob - sas credentials break client accessing local Azurite contai|- **Package Name**: azure.storage.blob - **Package Version**: 12.3.1 - **Opera
#11819|closed|bug, Client, customer-reported, Azure.Identity|AzureCliCredential interrupts credential chain if Azure CLI is not logged in|- **Package Name**: azure-identity - **Package Version**: 1.4.0b3 - **Operatin
#11793|closed|bug, Cosmos, Client, customer-reported|Azure Cosmos Module throws incorrect error type when not passing string for id i|- azure-cosmos:  - 4.0.0:  - Windows 10 Enterprise 1909: - Python 3.6.8:   
#11791|closed|bug, Cosmos, Client, customer-reported|Match condition not being honored in Upsert item calls|- **Package Name**: azure.cosmos - **Package Version**: 4.0.0 - **Operating Sy
#11689|closed|bug, Cosmos, Service Attention, Client, customer-reported|Cosmos: query_items_change_feed reture same resualt with is_start_from_beginning|- **Package Name**:  azure-cosmos - **Package Version**: 4.0.0 - **Operating S
#11659|closed|bug, Storage, Service Attention, Client, customer-reported|`ContainerClient.upload_blob` fails before given `timeout`|- **Package Name**: azure-storage-blob - **Package Version**: 12.3.0 - **Opera
#11658|closed|bug, Mgmt, Azure.Mgmt.Core, issue-addressed|[azure-mgmt-core] is_valid_resource_id returns True for invalid resource IDs|**Is your feature request related to a problem? Please describe.** In https://g
#11643|closed|bug, Cosmos, Service Attention, Client, customer-reported|Cosmos: RecordDiagnostics.request_charge is always 0|- **Package Name**: azure-cosmos - **Package Version**: 4.0.0 - **Operating Sy
#11548|closed|bug, Client, customer-reported, Azure.Identity|DefaultAzureCredential does not work for exclude_interactive_browser_credential |- **Package Name**: identity - **Package Version**: 1.4.0b4 - **Operating Syst
#11543|closed|bug, Client, customer-reported, Azure.Core|Deadlock when getting a token in asynchronous mode|- **Package Name**: azure-core - **Package Version**: 1.5.0 - **Operating Syst
#11538|closed|bug, Service Bus, Client|[ServiceBus] Track 2 - Dead Letter doesn't set description and reason properly|PR out: https://github.com/Azure/azure-sdk-for-python/pull/11535 waiting for th
