Classify each issue. Output EXACTLY one line per issue: NUM|IS_BUG|ROOT_CAUSE|BUG_CAT|SVC_AREA. IS_BUG:yes/no. ROOT_CAUSE:sdk_code_defect/service_behavior/codegen/build_ci/user_error/dependency/not_a_bug. BUG_CAT:serialization/connection_retry/auth/type_error/memory_lifecycle/streaming/platform_compat/error_handling/perf/api_surface/other/none. SVC_AREA:storage/identity/service_bus/event_hubs/openai/core/communication/search/monitor/keyvault/cosmos/app_config/arm_mgmt/ai_ml/other. not_a_bug=deprecation/question/docs/feature. Output ONLY lines.
#21415|closed|bug, question, customer-reported, issue-addressed|Installation|It's unbelievable how confused azure docs are compared to Google / Amazon. I ha
#21414|closed|bug, KeyVault, Client, MQ, test-sovereign-cloud|[Key Vault - Secrets/Certificate/Administration ]"Delete resource group error: (|We are running live Tests against other clouds like US Gov and Azure China Cloud
#21411|closed|bug, question, customer-reported|[azure-mgmt-subscription ] The methods subscriptions.list() or subscriptions.get|- **Package Name**: azure-mgmt-subscription  - **Package Version**:  azure-mgm
#21378|closed|bug, Storage, Docs, Service Attention, Client|Error in documentation for receive_messages|This is related to bug 19373: https://github.com/Azure/azure-sdk-for-python/issu
#21340|closed|bug, Client, Azure.Core|[core rest] incorrect isinstance str check failing in 2.7|for the key and value pairs in urlencoded `data` input, we do checks to make sur
#21273|closed|bug, Client, Azure.Core|[core] fix our urljoin function for empty urls|RIght now, azure-core is adding an extra slash during url join if you're stub ur
#21252|closed|bug, Network - Application Gateway, Service Attention, Mgmt,|from ._application_gateways_operations import ApplicationGatewaysOperations  Val|- **Package Name**: ApplicationGatewaysOperations - **Package Version**: ~azure
#21238|closed|bug, question, Client, customer-reported, Azure.Identity|Issue while using azure-identity (Version: 1.6.0) - Error -> Valid PEM but no BE|- **Package Name**: azure-identity - **Package Version**:  1.6.0 - **Operating
#21223|closed|bug, Storage, Service Attention, Client, customer-reported|Mypy duplicate type error in _file_client.py|- **Package Name**: azure-storage-file-share  - **Package Version**: 12.6.0 - 
#21193|closed|bug, Service Attention, Client, customer-reported, no-recent|opinion mining not working as expected.|- **Package Name**: azure-ai-textanalytics - **Package Version**: 5.2.0b1 - **
#21184|closed|bug, Event Hubs, Client, Schema Registry, Messaging|[BUG Bash] |**Describe the bug** The new 1.0.0b3 azure.schemaregistry.serializer.avroserial
#21083|closed|bug, Client, customer-reported, Tables, needs-team-attention|Support for Async Generators in TableClient.submit_transaction method|- I'm trying to delete a large number of entities from an Azure Table asynchrono
#21039|closed|bug, Storage, Client, customer-reported, needs-team-attentio|azure-storage queue async error|``` Python 3.9.7 Fedora 34 (Workstation Edition) azure-core          1.16.0 
#21008|closed|bug, feature-request, Service Attention, Mgmt, customer-repo|KeyInfo for functions doesn't serialize correctly|- **Package Name**: azure.mgmt.web - **Package Version**: 5.0.0 - **Operating 
#20981|closed|bug, Storage, Service Attention, Client, customer-reported|No module named 'azure.storage'; 'azure' is not a package|- **azure-storage-blob**:  - **12.9.0**:  - **Ubuntu 20.04**: - **3.8.10**: 
#20972|closed|bug, Batch, Service Attention, Mgmt, customer-reported|InvalidQueryParameterValue error when creating a pool using azure-mgmt-batch=16.|- **Package Name**: azure-mgmt-batch - **Package Version**: 16.0.0 - **Operati
#20939|closed|bug, Docs, Data Factory, Service Attention, Client|outdated| It looks like the example no longer works because the DataFactoryManagementCli
#20910|closed|bug, Service Attention, Mgmt, customer-reported, needs-team-|Unable to list backup items with RecoveryServicesClient or ResourceClient|- **Package Name**: azure.mgmt.recoveryservices - **Package Version**: 2.0.0 -
#20908|closed|bug, Service Attention, Client, customer-reported, no-recent|Endpoint error for customvision classification model and form recognizer prebuil|Hi, I am facing Keyerror:Endpoint while triggering function app using postman h
#20884|closed|bug, KeyVault, Client, customer-reported, no-recent-activity|Unable to decrypt the PEM key file from Azure Key Vault|Dear Team,  We are trying to decrypt the pem key file imported to azure key va
#20877|closed|bug, Graph, Service Attention, Client, customer-reported|Authenticating with Azure Identity AzureCliCredential to interact with MS Graph |**Is your feature request related to a problem? Please describe.** I want to au
#20824|closed|bug, Storage, Service Attention, Client, customer-reported|Cannot generate SAS Token for Azure Datalake gen 2 using Python SDK |- **Package Name**: azure-storage-file-datalake - **Package Version**: 12.3.1 
#20802|closed|bug, Azure Stack, Service Attention, Mgmt, customer-reported|Unable to authenticate AzureStack using ADFS authentication with UserPassCredent|I am trying to authenticate AzureStack ADFS environment using the below class 
#20795|closed|bug, Client, customer-reported, Azure.Core, needs-team-atten|Ignored text encoding specified in method parameter|- **Package Name**: azure-core - **Package Version**: 1.14.0 - **Operating Sys
#20791|closed|bug, Storage, Service Attention, Client, customer-reported|`DataLakeDirectoryClient.create_directory()` and `FileSystemClient.create_direct|- **Package Name**: azure-storage-file-datalake - **Package Version**: 12.5.0 
#20773|closed|bug, Storage, Service Attention, Client, customer-reported|azure-storage-file-datalake DataLakeServiceClient.get_paths() raises ResourceNot|- **Package Name**: azure-storage-file-datalake - **Package Version**:  12.5.0
#20772|closed|bug, Storage, Service Attention, Client, needs-team-attentio|The FileSystemProperties class description contains errors and is incomplete| The `FileSystemProperties` class description contains errors and is incomplete
#20771|closed|bug, Storage, Service Attention, Client, customer-reported|Type hint errors in new `azure-storage-blob` release|- **Package Name**: azure-storage-blob - **Package Version**: 12.9.0   - **Ope
#20748|closed|bug, Service Attention, Mgmt, customer-reported, Resource Gr|Azure Python SDK Resource Graph crashes when trying to retrieve results|- **Package Name**:  azure-mgmt-resourcegraph - **Package Version**:  8.0.0 
#20650|closed|bug, Storage, Service Attention, Client, needs-team-attentio|BlobClient.upload_blob_from_url fails with InvalidBlockList|- **Package Name**: azure-storage-blob - **Package Version**: 12.8.1 - **Opera
#20649|closed|bug, Service Bus, Client, customer-reported, no-recent-activ|azure-servicebus: `TimeoutError: Authorization timeout` after message reading fo|- **Package Name**: azure-servicebus - **Package Version**: 7.3.1 - **Operatin
#20520|closed|bug|Cannot create custom CaseInsensitiveEnums due to Pylint dependency bug|Try to define a case insensitive enum in a custom file fails:  ```python clas
#20518|closed|bug, Client, customer-reported, App Configuration, issue-add|[Bug] Secret URI not populated for App Configuration Settings using Key Vault Re|### Setup  - **Package Name**: **`azure-appconfiguration`** - **Package Versio
#20503|closed|bug, Service Attention, Mgmt, customer-reported, issue-addre|BillingManagementClient got an unexpected keyword argument 'credential'|Code: `BillingManagementClient(credential=DefaultAzureCredential(),subscription
#20478|closed|bug, Storage, Service Attention, Client, customer-reported|'snapshot' kwarg silently ignored due to typo in azure.storage.fileshare.ShareDi|- **Package Name**: azure-storage-file-share - **Package Version**: 12.5.0 - *
#20452|closed|bug, Compute, Mgmt, customer-reported, issue-addressed|Getting circular import error for discovering availability sets|I am getting the following error while discovering availability sets: `Exceptio
#20430|closed|bug, Storage, Service Attention, Client, customer-reported|Converting tier for all blobs in container to Archive|Converting tier for all blobs in a container works when swapping from 'Hot' to '
#20372|closed|bug, Compute, Service Attention, Mgmt, customer-reported|Azure python api calls gets stuck sometimes for a long time|I observed that sometimes the azure python api calls gets stuck for a long time 
#20356|closed|bug, Mgmt, customer-reported, no-recent-activity, needs-auth|azure-mgmt-netapp: Operation: 'Change Ownership' is not permitted when creating |- **Package Name**: azure-mgmt-netapp - **Package Version**: 4.0.0 - **Operati
#20351|closed|bug, Client, Synapse, issue-addressed|azure-synapse-artifacts has bug in create_pipeline_run method|- **azure-synapse-artifacts**:  - **0.7.0**:  - **ubuntu:16.04**: - **Python 
#20339|closed|bug, Machine Learning, Service Attention, Client, customer-r|azureml mlflow dependency issue|- **Package Name**: azureml-mlflow - **Package Version**: 1.33.0 - **Operating
